Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    XOR             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    AND_NOT         reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LNOT            reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    FLOAT64         reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 91 (expression -> LPAREN expression RPAREN .)


state 127

    (56) variable_declaration -> VAR IDENTIFIER type . ASSIGN expression

    ASSIGN          shift and go to state 151


state 128

    (58) variable_declaration -> VAR IDENTIFIER ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 152

state 129

    (60) type -> primitive_type .

    ASSIGN          reduce using rule 60 (type -> primitive_type .)
    RPAREN          reduce using rule 60 (type -> primitive_type .)
    COMMA           reduce using rule 60 (type -> primitive_type .)
    LBRACE          reduce using rule 60 (type -> primitive_type .)


state 130

    (61) type -> slice_type .

    ASSIGN          reduce using rule 61 (type -> slice_type .)
    RPAREN          reduce using rule 61 (type -> slice_type .)
    COMMA           reduce using rule 61 (type -> slice_type .)
    LBRACE          reduce using rule 61 (type -> slice_type .)


state 131

    (62) primitive_type -> INT_TYPE .

    ASSIGN          reduce using rule 62 (primitive_type -> INT_TYPE .)
    LBRACE          reduce using rule 62 (primitive_type -> INT_TYPE .)
    RPAREN          reduce using rule 62 (primitive_type -> INT_TYPE .)
    COMMA           reduce using rule 62 (primitive_type -> INT_TYPE .)


state 132

    (63) primitive_type -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 63 (primitive_type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 63 (primitive_type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 63 (primitive_type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 63 (primitive_type -> FLOAT64_TYPE .)


state 133

    (64) primitive_type -> STRING_TYPE .

    ASSIGN          reduce using rule 64 (primitive_type -> STRING_TYPE .)
    LBRACE          reduce using rule 64 (primitive_type -> STRING_TYPE .)
    RPAREN          reduce using rule 64 (primitive_type -> STRING_TYPE .)
    COMMA           reduce using rule 64 (primitive_type -> STRING_TYPE .)


state 134

    (65) primitive_type -> BOOL_TYPE .

    ASSIGN          reduce using rule 65 (primitive_type -> BOOL_TYPE .)
    LBRACE          reduce using rule 65 (primitive_type -> BOOL_TYPE .)
    RPAREN          reduce using rule 65 (primitive_type -> BOOL_TYPE .)
    COMMA           reduce using rule 65 (primitive_type -> BOOL_TYPE .)


state 135

    (66) slice_type -> LBRACKET . RBRACKET primitive_type

    RBRACKET        shift and go to state 153


state 136

    (57) variable_declaration -> CONST IDENTIFIER type . ASSIGN expression

    ASSIGN          shift and go to state 154


state 137

    (59) variable_declaration -> CONST IDENTIFIER ASSIGN . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 12

    expression                     shift and go to state 155

state 138

    (89) expression -> LBRACKET RBRACKET primitive_type . LBRACE expression_list RBRACE
    (90) expression -> LBRACKET RBRACKET primitive_type . LBRACE RBRACE

    LBRACE          shift and go to state 156


state 139

    (28) return_list -> return_list COMMA . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
