Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 304

    (183) primary_expression -> IDENTIFIER LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 325


state 305

    (182) primary_expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 182 (primary_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 182 (primary_expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 182 (primary_expression -> LPAREN expression RPAREN .)


state 306

    (111) return_list -> return_list COMMA expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    COMMA           reduce using rule 111 (return_list -> return_list COMMA expression .)
    RBRACE          reduce using rule 111 (return_list -> return_list COMMA expression .)
    BREAK           reduce using rule 111 (return_list -> return_list COMMA expression .)
    CONTINUE        reduce using rule 111 (return_list -> return_list COMMA expression .)
    VAR             reduce using rule 111 (return_list -> return_list COMMA expression .)
    CONST           reduce using rule 111 (return_list -> return_list COMMA expression .)
    IDENTIFIER      reduce using rule 111 (return_list -> return_list COMMA expression .)
    LPAREN          reduce using rule 111 (return_list -> return_list COMMA expression .)
    INT             reduce using rule 111 (return_list -> return_list COMMA expression .)
    FLOAT64         reduce using rule 111 (return_list -> return_list COMMA expression .)
    STRING          reduce using rule 111 (return_list -> return_list COMMA expression .)
    TRUE            reduce using rule 111 (return_list -> return_list COMMA expression .)
    FALSE           reduce using rule 111 (return_list -> return_list COMMA expression .)
    LNOT            reduce using rule 111 (return_list -> return_list COMMA expression .)
    IF              reduce using rule 111 (return_list -> return_list COMMA expression .)
    SWITCH          reduce using rule 111 (return_list -> return_list COMMA expression .)
    RETURN          reduce using rule 111 (return_list -> return_list COMMA expression .)
    MAP             reduce using rule 111 (return_list -> return_list COMMA expression .)
    FOR             reduce using rule 111 (return_list -> return_list COMMA expression .)
    CASE            reduce using rule 111 (return_list -> return_list COMMA expression .)
    DEFAULT         reduce using rule 111 (return_list -> return_list COMMA expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

  ! LBRACKET        [ reduce using rule 111 (return_list -> return_list COMMA expression .) ]

    binary_operator                shift and go to state 81

state 307

    (97) for_classic -> FOR for_init SEMICOLON for_cond . SEMICOLON for_post block

    SEMICOLON       shift and go to state 326


state 308

    (104) for_cond -> expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    SEMICOLON       reduce using rule 104 (for_cond -> expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 309

    (105) for_cond -> empty .

    SEMICOLON       reduce using rule 105 (for_cond -> empty .)


state 310

    (21) local_var_dec -> VAR IDENTIFIER type ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    BREAK           reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    CONTINUE        reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    VAR             reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    IDENTIFIER      reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    LPAREN          reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    INT             reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    FLOAT64         reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    STRING          reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    TRUE            reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    FALSE           reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    LNOT            reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    IF              reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    SWITCH          reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    RETURN          reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    MAP             reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    FOR             reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    SEMICOLON       reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    CASE            reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    DEFAULT         reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

  ! LBRACKET        [ reduce using rule 21 (local_var_dec -> VAR IDENTIFIER type ASSIGN expression .) ]
