Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN
    (27) return_statement -> . RETURN
    (28) return_statement -> . RETURN return_list
    (22) for_statement -> . FOR expression block
    (23) for_statement -> . FOR block
    (24) for_statement -> . FOR for_clause block
    (112) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE

    CASE            reduce using rule 106 (case_clause -> CASE expression_list COLON statement_sequence .)
    DEFAULT         reduce using rule 106 (case_clause -> CASE expression_list COLON statement_sequence .)
    RBRACE          reduce using rule 106 (case_clause -> CASE expression_list COLON statement_sequence .)
    IDENTIFIER      shift and go to state 23
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 12
    RETURN          shift and go to state 35
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37

    statement                      shift and go to state 181
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20
    switch_statement               shift and go to state 21

state 226

    (43) type_list -> type_list COMMA type .

    RPAREN          reduce using rule 43 (type_list -> type_list COMMA type .)
    COMMA           reduce using rule 43 (type_list -> type_list COMMA type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for CONST in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 4 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 4 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT64 in state 4 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 4 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 18 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 18 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 18 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 35 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 35 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT64 in state 35 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 35 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 35 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 35 resolved as shift
WARNING: shift/reduce conflict for STRING in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 36 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 36 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 36 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 36 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 36 resolved as shift
WARNING: shift/reduce conflict for FLOAT64 in state 36 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 36 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 36 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 36 resolved as shift
WARNING: shift/reduce conflict for STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 90 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 94 resolved as shift
WARNING: shift/reduce conflict for VAR in state 94 resolved as shift
WARNING: shift/reduce conflict for CONST in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 94 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for INT in state 94 resolved as shift
WARNING: shift/reduce conflict for FLOAT64 in state 94 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 94 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 94 resolved as shift
WARNING: shift/reduce conflict for STRING in state 94 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 94 resolved as shift
WARNING: shift/reduce conflict for FOR in state 94 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 119 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 119 resolved as shift
WARNING: shift/reduce conflict for EQ in state 119 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for LT in state 119 resolved as shift
WARNING: shift/reduce conflict for LE in state 119 resolved as shift
WARNING: shift/reduce conflict for GT in state 119 resolved as shift
WARNING: shift/reduce conflict for GE in state 119 resolved as shift
WARNING: shift/reduce conflict for LAND in state 119 resolved as shift
WARNING: shift/reduce conflict for LOR in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for OR in state 119 resolved as shift
WARNING: shift/reduce conflict for XOR in state 119 resolved as shift
WARNING: shift/reduce conflict for AND_NOT in state 119 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 119 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 119 resolved as shift
WARNING: shift/reduce conflict for ELLIPSIS in state 119 resolved as shift
WARNING: shift/reduce conflict for DOT in state 119 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 133 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 135 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 137 resolved as shift
