Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    BREAK           reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    CONTINUE        reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    FALLTHROUGH     reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    $end            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    RBRACE          reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    CASE            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    DEFAULT         reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    ELSE            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
>>>>>>> Stashed changes


state 268

<<<<<<< Updated upstream
    (24) local_const_dec -> CONST IDENTIFIER ASSIGN . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39
=======
    (17) block -> LBRACE enter_block statement_list exit_block . RBRACE

    RBRACE          shift and go to state 295
>>>>>>> Stashed changes

    expression                     shift and go to state 289
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63

state 269

<<<<<<< Updated upstream
    (128) if_statement -> IF expression block .
    (129) if_statement -> IF expression block . ELSE block
    (130) if_statement -> IF expression block . ELSE if_statement

    RBRACE          reduce using rule 128 (if_statement -> IF expression block .)
    BREAK           reduce using rule 128 (if_statement -> IF expression block .)
    CONTINUE        reduce using rule 128 (if_statement -> IF expression block .)
    VAR             reduce using rule 128 (if_statement -> IF expression block .)
    CONST           reduce using rule 128 (if_statement -> IF expression block .)
    IDENTIFIER      reduce using rule 128 (if_statement -> IF expression block .)
    LPAREN          reduce using rule 128 (if_statement -> IF expression block .)
    INT             reduce using rule 128 (if_statement -> IF expression block .)
    FLOAT64         reduce using rule 128 (if_statement -> IF expression block .)
    STRING          reduce using rule 128 (if_statement -> IF expression block .)
    TRUE            reduce using rule 128 (if_statement -> IF expression block .)
    FALSE           reduce using rule 128 (if_statement -> IF expression block .)
    LNOT            reduce using rule 128 (if_statement -> IF expression block .)
    IF              reduce using rule 128 (if_statement -> IF expression block .)
    SWITCH          reduce using rule 128 (if_statement -> IF expression block .)
    RETURN          reduce using rule 128 (if_statement -> IF expression block .)
    LBRACKET        reduce using rule 128 (if_statement -> IF expression block .)
    MAP             reduce using rule 128 (if_statement -> IF expression block .)
    FOR             reduce using rule 128 (if_statement -> IF expression block .)
    CASE            reduce using rule 128 (if_statement -> IF expression block .)
    DEFAULT         reduce using rule 128 (if_statement -> IF expression block .)
    ELSE            shift and go to state 290


state 270

    (131) if_statement -> IF if_assignment SEMICOLON . expression block
    (132) if_statement -> IF if_assignment SEMICOLON . expression block ELSE block
    (133) if_statement -> IF if_assignment SEMICOLON . expression block ELSE if_statement
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 291
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63

state 271

    (167) switch_statement -> SWITCH switch_expr LBRACE . case_clause_list RBRACE
    (168) switch_statement -> SWITCH switch_expr LBRACE . RBRACE
    (186) case_clause_list -> . case_clause
    (187) case_clause_list -> . case_clause_list case_clause
    (191) case_clause -> . CASE case_expression_list COLON case_body
    (192) case_clause -> . DEFAULT COLON case_body

    RBRACE          shift and go to state 293
    CASE            shift and go to state 275
    DEFAULT         shift and go to state 276
=======
    (19) statement_list -> statement_list optional_semicolon . statement
    (20) statement -> . assignment
    (21) statement -> . assignment_compound
    (22) statement -> . variable_declaration
    (23) statement -> . expression
    (24) statement -> . return_statement
    (25) statement -> . for_statement
    (26) statement -> . if_statement
    (27) statement -> . switch_statement
    (28) statement -> . break_statement
    (29) statement -> . continue_statement
    (30) statement -> . fallthrough_statement
    (54) assignment -> . IDENTIFIER ASSIGN expression
    (55) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (57) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (58) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (59) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (60) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (61) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (62) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (63) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (64) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (65) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (66) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (67) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (68) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (69) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (82) expression -> . binary_expression
    (83) expression -> . relational_expression
    (84) expression -> . logical_expression
    (85) expression -> . bitwise_expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS
    (100) expression -> . expression DOT IDENTIFIER
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (133) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (134) expression -> . IDENTIFIER LBRACE RBRACE
    (39) return_statement -> . RETURN
    (40) return_statement -> . RETURN return_list
    (33) for_statement -> . FOR expression block
    (34) for_statement -> . FOR block
    (35) for_statement -> . FOR for_clause block
    (106) if_statement -> . IF expression block
    (107) if_statement -> . IF expression block ELSE block
    (108) if_statement -> . IF expression block ELSE if_statement
    (109) if_statement -> . IF assignment SEMICOLON expression block
    (110) if_statement -> . IF assignment SEMICOLON expression block ELSE block
    (111) if_statement -> . IF assignment SEMICOLON expression block ELSE if_statement
    (189) switch_statement -> . SWITCH enter_block switch_header LBRACE case_clauses RBRACE exit_block
    (31) break_statement -> . BREAK
    (32) continue_statement -> . CONTINUE
    (177) fallthrough_statement -> . FALLTHROUGH
    (135) binary_expression -> . expression PLUS expression
    (136) binary_expression -> . expression MINUS expression
