Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .) ]


state 321

    (136) if_statement -> IF expression block ELSE block .

    IDENTIFIER      reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    VAR             reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    CONST           reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    LPAREN          reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    PLUS            reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    MINUS           reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    LNOT            reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    INT             reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    FLOAT64         reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    TRUE            reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    FALSE           reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    STRING          reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    RETURN          reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    IF              reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    SWITCH          reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    BREAK           reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    CONTINUE        reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    LBRACKET        reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    MAP             reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    FOR             reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    RBRACE          reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    CASE            reduce using rule 136 (if_statement -> IF expression block ELSE block .)
    DEFAULT         reduce using rule 136 (if_statement -> IF expression block ELSE block .)


state 322

    (137) if_statement -> IF expression block ELSE if_statement .

    IDENTIFIER      reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    VAR             reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    CONST           reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    LPAREN          reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    PLUS            reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    MINUS           reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    LNOT            reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    INT             reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    FLOAT64         reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    TRUE            reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    FALSE           reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    STRING          reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    RETURN          reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    IF              reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    SWITCH          reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    BREAK           reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    CONTINUE        reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    LBRACKET        reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    MAP             reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    FOR             reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    RBRACE          reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    CASE            reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)
    DEFAULT         reduce using rule 137 (if_statement -> IF expression block ELSE if_statement .)


state 323

    (138) if_statement -> IF if_assignment SEMICOLON expression block .
    (139) if_statement -> IF if_assignment SEMICOLON expression block . ELSE block
    (140) if_statement -> IF if_assignment SEMICOLON expression block . ELSE if_statement

    IDENTIFIER      reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    VAR             reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    CONST           reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    LPAREN          reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    PLUS            reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    MINUS           reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    LNOT            reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    INT             reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    FLOAT64         reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    TRUE            reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    FALSE           reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    STRING          reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    RETURN          reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    IF              reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    SWITCH          reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    BREAK           reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    CONTINUE        reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    LBRACKET        reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
    MAP             reduce using rule 138 (if_statement -> IF if_assignment SEMICOLON expression block .)
