Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)


state 252

    (162) switch_init -> simple_assignment SEMICOLON .

    LPAREN          reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    INT             reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    FLOAT64         reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    STRING          reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    TRUE            reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    FALSE           reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    LNOT            reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    LBRACKET        reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    MAP             reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)
    LBRACE          reduce using rule 162 (switch_init -> simple_assignment SEMICOLON .)


state 253

    (109) return_list -> return_list COMMA . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 263
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 254

    (143) method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .

    FUNC            reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    TYPE            reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    VAR             reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    CONST           reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    IDENTIFIER      reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    LPAREN          reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    INT             reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    FLOAT64         reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    STRING          reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    TRUE            reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    FALSE           reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    LNOT            reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    LBRACKET        reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    MAP             reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    $end            reduce using rule 143 (method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block .)


state 255

    (91) for_statement -> FOR for_init for_condition for_incr . LBRACE for_body_list RBRACE
    (92) for_statement -> FOR for_init for_condition for_incr . LBRACE RBRACE

    LBRACE          shift and go to state 264


state 256

    (100) for_incr -> simple_assignment .

    LBRACE          reduce using rule 100 (for_incr -> simple_assignment .)


state 257

    (101) for_incr -> short_assignment .

    LBRACE          reduce using rule 101 (for_incr -> short_assignment .)


state 258

    (102) for_incr -> empty .

    LBRACE          reduce using rule 102 (for_incr -> empty .)


state 259

    (97) for_condition -> expression SEMICOLON .

    IDENTIFIER      reduce using rule 97 (for_condition -> expression SEMICOLON .)
    LBRACE          reduce using rule 97 (for_condition -> expression SEMICOLON .)


state 260

    (77) short_assign -> SHORT_ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    SEMICOLON       reduce using rule 77 (short_assign -> SHORT_ASSIGN expression .)
    LBRACE          reduce using rule 77 (short_assign -> SHORT_ASSIGN expression .)
    DOT             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

    binary_operator                shift and go to state 42

state 261

    (126) if_statement -> IF if_init if_condition block . if_else_clause
    (131) if_else_clause -> . ELSE block
    (132) if_else_clause -> . ELSE if_statement
    (133) if_else_clause -> . empty
    (7) empty -> .

    ELSE            shift and go to state 266
    RBRACE          reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CASE            reduce using rule 7 (empty -> .)
    DEFAULT         reduce using rule 7 (empty -> .)

    if_else_clause                 shift and go to state 265
    empty                          shift and go to state 267

state 262

    (160) switch_statement -> SWITCH switch_init switch_expression LBRACE . case_clauses RBRACE
    (166) case_clauses -> . case_clause
    (167) case_clauses -> . case_clauses case_clause
    (168) case_clause -> . CASE expression_list COLON case_body
    (169) case_clause -> . DEFAULT COLON case_body

    CASE            shift and go to state 270
    DEFAULT         shift and go to state 271

    case_clauses                   shift and go to state 268
    case_clause                    shift and go to state 269

state 263

    (109) return_list -> return_list COMMA expression .
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    COMMA           reduce using rule 109 (return_list -> return_list COMMA expression .)
    RBRACE          reduce using rule 109 (return_list -> return_list COMMA expression .)
    SEMICOLON       reduce using rule 109 (return_list -> return_list COMMA expression .)
    CASE            reduce using rule 109 (return_list -> return_list COMMA expression .)
